# Metroid crypto/TEE closure plus stock task profiles from build 2606241457.
# Format: source-relative-path|sha256
system/system/bin/servicemanager|626eaac3336fcf91e3510aaf920d7fa7882733ba1648ab9a432b0532a1570c70
system/system/lib64/libvintf.so|80a26186e96578325e0dc19555db482dacbb38bde1b3075085110c7ed2349af5
system/system/lib64/libperfetto_c.so|897cf67295eb6f7ed32afcc78866c953cda54a96d4bc51702f4b60a754a6e5e0
system/system/lib64/libc++.so|2267f93b8b3c9d1967f1833d5f71c7312213c43bb291250cf772800763037fb9
system/system/lib64/android.hardware.security.keymint-V4-ndk.so|d6697954f34b4947e432c6154e0661b7127d5835dbdc3b56f56a8b39c680fdf1
system/system/lib64/android.hardware.security.secureclock-V1-ndk.so|5335de9d6f341dbfb84d501eb03bace10c1b433b1762bb783c908cbdb34c6462
system/system/lib64/android.system.keystore2-V5-ndk.so|c7aae8a64d7d944cab27c8e4739f614a6ec8f3a5dd5cba7170588940647eee00
system/system/etc/task_profiles.json|416d47a719d4873a8574698a6cd9ef8e753cc21b9dd9524ccab064e8e0945030
odm/etc/aac_richtap.config|72bcd110704a76c592263a4d4104dd696fba461c3a804dc6fcca911e147c1b91
vendor/bin/qseecomd|6263651655be72337cd521dc6ae54128435e54d5d8d52c7279dd2376451dfbe4
vendor/etc/gpfspath_oem_config.xml|f33b193963bbbee24df9de611384139959aa3080f956b6e908abab4cee616f07
vendor/bin/hw/vendor.qti.hardware.qseecom@1.0-service|06e62ef6da324d524b67d4f36d3743994156bf1c1802894e3def711193a4bf6f
vendor/bin/hw/android.hardware.security.keymint-service-qti|bc3c6361a7d3e67385d1001f56891e1b49094ae9243530e05dc9a2c7c6acbd91
vendor/bin/hw/android.hardware.gatekeeper-service-qti|c66d485ff028a8ca7185f302e11d9ee846ffcc71b3cf9ce3bd9b0f7cf868728b
vendor/bin/hw/android.hardware.security.keymint-service.strongbox-thales|504ebbf54231c856f0cd9611613ac9d2a7240f23df5d9a902d434834a7a9c3dd
vendor/bin/hw/android.hardware.weaver-service.thales|4fb90bc3eb18a22a3b0a86c4e0e3e61682a7942937c83124f9790373856e12f5
vendor/bin/hw/android.hardware.secure_element-service.qti|90b0804b08c0670d511fe429e0be14166f1c77dc8457aaf7407175780c2441cb
vendor/lib64/libcutils.so|7d4f3ec65b8470e9c5b8ddb0798c32abe72c6819257e74fdd4c1f7db6ff682e0
vendor/lib64/libutils.so|b2e68db96c1027dbceb5343c7af9bf4c2f96c3e7614d7205be695ded6ae22a5f
vendor/lib64/libQSEEComAPI.so|d581ecd112789c2c829e7644925700a80f5d2a6e6837df3d559fa2c9424d6fae
vendor/lib64/libdrmfs.so|43fffc02c499948537a65dd5c77bc3bc451f71d88a040cadbcd45fb76305f38d
vendor/lib64/libminkdescriptor.so|ee47ce8dddb3acbd885851555babc006fbe3ced4f1be9660ac4f352513be7a30
vendor/lib64/libdmabufheap.so|b1c5aa6eaa278f063fa15b675dc98efa99152be6fb5f2743f5d4edc5703a42de
vendor/lib64/libc++.so|794eb8fafd7be35da3725e9ec0b15189c6f4f2544f5b78afd8a647dde5b69195
vendor/lib64/libbase.so|c0e7c91ff53678261d124e303313e51aee9194fb1e2d90482f5448ed7aa4f904
vendor/lib64/vendor.qti.hardware.qseecom-V1-ndk.so|3df7dd6cebe7122ee9333096be0519705ebefe7972523edaf539dea5e1f94f42
